,1,2,3,4,5,6,7,8,9,10,11,12
A,0.064,0.067,0.972,0.967,1.068,1.064,1.045,1.035,0.903,0.901,0.919,0.897
B,1.121,1.150,1.038,1.062,0.758,0.737,0.937,0.963,0.937,0.935,0.452,0.460
C,0.197,0.186,1.067,1.093,1.039,1.027,1.053,1.072,0.997,0.989,0.970,0.999
D,0.266,0.268,0.798,0.780,0.574,0.566,0.956,0.979,0.968,0.953,0.701,0.719
E,0.390,0.375,1.082,1.044,1.036,1.032,1.050,1.053,1.008,1.033,1.008,1.034
F,0.521,0.511,0.597,0.575,0.759,0.710,0.936,0.922,0.577,0.564,0.678,0.678
G,0.686,0.699,1.054,1.065,0.987,0.917,0.652,0.644,0.942,0.955,0.982,0.981
H,0.852,0.844,0.671,0.667,0.504,0.512,1.019,1.027,0.612,0.580,0.607,0.617



,1,2,3,4,5,6,7,8,9,10,11,12
A,Sample 1,Sample 1,Sample 9,Sample 9,Sample 17,Sample 17,Sample 25,Sample 25,Sample 33,Sample 33,Sample 41,Sample 41
B,Sample 2,Sample 2,Sample 10,Sample 10,Sample 18,Sample 18,Sample 26,Sample 26,Sample 34,Sample 34,Sample 42,Sample 42
C,Sample 3,Sample 3,Sample 11,Sample 11,Sample 19,Sample 19,Sample 27,Sample 27,Sample 35,Sample 35,Sample 43,Sample 43
D,Sample 4,Sample 4,Sample 12,Sample 12,Sample 20,Sample 20,Sample 28,Sample 28,Sample 36,Sample 36,Sample 44,Sample 44
E,Sample 5,Sample 5,Sample 13,Sample 13,Sample 21,Sample 21,Sample 29,Sample 29,Sample 37,Sample 37,Sample 45,Sample 45
F,Sample 6,Sample 6,Sample 14,Sample 14,Sample 22,Sample 22,Sample 30,Sample 30,Sample 38,Sample 38,Sample 46,Sample 46
G,Sample 7,Sample 7,Sample 15,Sample 15,Sample 23,Sample 23,Sample 31,Sample 31,Sample 39,Sample 39,Sample 47,Sample 47
H,Sample 8,Sample 8,Sample 16,Sample 16,Sample 24,Sample 24,Sample 32,Sample 32,Sample 40,Sample 40,Sample 48,Sample 48



,ID,Well,Absorbance (OD),Mean Absorbance (OD),Concentration %CV,Standard Concentration,Concentration
,,E8,1.053,,,,
30,Sample 30,F7,0.936,0.929,---,,
,,F8,0.922,,,,
31,Sample 31,G7,0.652,0.648,---,,
,,G8,0.644,,,,
32,Sample 32,H7,1.019,1.023,---,,
,,H8,1.027,,,,
33,Sample 33,A9,0.903,0.902,---,,
,,A10,0.901,,,,
34,Sample 34,B9,0.937,0.936,---,,
,,B10,0.935,,,,
35,Sample 35,C9,0.997,0.993,---,,
,,C10,0.989,,,,
36,Sample 36,D9,0.968,0.960,---,,
,,D10,0.953,,,,
37,Sample 37,E9,1.008,1.021,---,,
,,E10,1.033,,,,
38,Sample 38,F9,0.577,0.570,---,,
,,F10,0.564,,,,
39,Sample 39,G9,0.942,0.948,---,,
,,G10,0.955,,,,
40,Sample 40,H9,0.612,0.596,---,,
,,H10,0.580,,,,
41,Sample 41,A11,0.919,0.908,---,,
,,A12,0.897,,,,
42,Sample 42,B11,0.452,0.456,---,,
,,B12,0.460,,,,
43,Sample 43,C11,0.970,0.984,---,,
,,C12,0.999,,,,
44,Sample 44,D11,0.701,0.710,---,,
,,D12,0.719,,,,
45,Sample 45,E11,1.008,1.021,---,,
,,E12,1.034,,,,
46,Sample 46,F11,0.678,0.678,---,,
,,F12,0.678,,,,
47,Sample 47,G11,0.982,0.981,---,,
,,G12,0.981,,,,
48,Sample 48,H11,0.607,0.612,---,,
,,H12,0.617,,,,



Sample (nm),450
Reference (nm),-1
