,1,2,3,4,5,6,7,8,9,10,11,12
A,0.061,0.052,0.878,0.911,0.932,0.975,0.574,0.563,0.788,0.754,0.534,0.540
B,0.794,0.961,0.963,1.145,0.405,0.397,0.818,1.081,0.902,0.883,0.900,0.893
C,0.183,0.166,1.051,1.074,0.966,0.976,0.637,0.629,0.774,0.824,0.469,0.485
D,0.227,0.233,0.914,0.757,0.528,0.541,0.981,1.012,0.864,0.845,0.811,0.799
E,0.308,0.349,0.341,0.330,0.969,0.997,0.553,0.560,0.642,0.649,0.494,0.502
F,0.459,0.466,0.943,0.924,0.710,0.750,0.946,0.961,0.879,0.867,0.810,0.790
G,0.610,0.608,0.934,0.993,0.890,0.875,0.721,0.693,0.689,0.658,0.359,0.329
H,0.773,0.799,0.504,0.517,0.889,0.906,0.873,0.894,0.935,0.938,0.836,0.854



,1,2,3,4,5,6,7,8,9,10,11,12
A,Sample 1,Sample 1,Sample 9,Sample 9,Sample 17,Sample 17,Sample 25,Sample 25,Sample 33,Sample 33,Sample 41,Sample 41
B,Sample 2,Sample 2,Sample 10,Sample 10,Sample 18,Sample 18,Sample 26,Sample 26,Sample 34,Sample 34,Sample 42,Sample 42
C,Sample 3,Sample 3,Sample 11,Sample 11,Sample 19,Sample 19,Sample 27,Sample 27,Sample 35,Sample 35,Sample 43,Sample 43
D,Sample 4,Sample 4,Sample 12,Sample 12,Sample 20,Sample 20,Sample 28,Sample 28,Sample 36,Sample 36,Sample 44,Sample 44
E,Sample 5,Sample 5,Sample 13,Sample 13,Sample 21,Sample 21,Sample 29,Sample 29,Sample 37,Sample 37,Sample 45,Sample 45
F,Sample 6,Sample 6,Sample 14,Sample 14,Sample 22,Sample 22,Sample 30,Sample 30,Sample 38,Sample 38,Sample 46,Sample 46
G,Sample 7,Sample 7,Sample 15,Sample 15,Sample 23,Sample 23,Sample 31,Sample 31,Sample 39,Sample 39,Sample 47,Sample 47
H,Sample 8,Sample 8,Sample 16,Sample 16,Sample 24,Sample 24,Sample 32,Sample 32,Sample 40,Sample 40,Sample 48,Sample 48



,ID,Well,Absorbance (OD),Mean Absorbance (OD),Concentration %CV,Standard Concentration,Concentration
,,E8,0.560,,,,
30,Sample 30,F7,0.946,0.954,---,,
,,F8,0.961,,,,
31,Sample 31,G7,0.721,0.707,---,,
,,G8,0.693,,,,
32,Sample 32,H7,0.873,0.883,---,,
,,H8,0.894,,,,
33,Sample 33,A9,0.788,0.771,---,,
,,A10,0.754,,,,
34,Sample 34,B9,0.902,0.892,---,,
,,B10,0.883,,,,
35,Sample 35,C9,0.774,0.799,---,,
,,C10,0.824,,,,
36,Sample 36,D9,0.864,0.854,---,,
,,D10,0.845,,,,
37,Sample 37,E9,0.642,0.645,---,,
,,E10,0.649,,,,
38,Sample 38,F9,0.879,0.873,---,,
,,F10,0.867,,,,
39,Sample 39,G9,0.689,0.673,---,,
,,G10,0.658,,,,
40,Sample 40,H9,0.935,0.936,---,,
,,H10,0.938,,,,
41,Sample 41,A11,0.534,0.537,---,,
,,A12,0.540,,,,
42,Sample 42,B11,0.900,0.896,---,,
,,B12,0.893,,,,
43,Sample 43,C11,0.469,0.477,---,,
,,C12,0.485,,,,
44,Sample 44,D11,0.811,0.805,---,,
,,D12,0.799,,,,
45,Sample 45,E11,0.494,0.498,---,,
,,E12,0.502,,,,
46,Sample 46,F11,0.810,0.800,---,,
,,F12,0.790,,,,
47,Sample 47,G11,0.359,0.344,---,,
,,G12,0.329,,,,
48,Sample 48,H11,0.836,0.845,---,,
,,H12,0.854,,,,



Sample (nm),450
Reference (nm),-1
